com.badlogic.gdx.math.MathUtils -> com.badlogic.gdx.a.a:
    org.cocos2d.nodes.CCNode getRootNode() -> e_
    boolean isActive() -> C
    void postSpriteInit() -> c
    void destroy() -> y
    void win() -> G
    void kill() -> L
    boolean simpleSelect() -> f_
    void prekill() -> K
    void detachCurrentJoin() -> Q
    void detach(gamers.associate.SlimeAttack.items.base.GameItemPhysic) -> a
    void detach() -> P
    boolean isThumbnailAwaysOn() -> g_
    boolean isThumbnailActive() -> h_
gamers.associate.SlimeAttack.items.custom.SlimySuccess -> gamers.associate.SlimeAttack.b.b.be:
    java.lang.String Anim_Afro -> r
    java.lang.String Anim_Cosmonaut -> s
    java.lang.String Anim_Hawaiian -> t
    java.lang.String Anim_Sombrero -> u
    java.lang.String getAnimationName(int) -> b
    java.lang.String getReferenceAnimationName() -> b
gamers.associate.SlimeAttack.items.custom.SlimySuccessFactory -> gamers.associate.SlimeAttack.b.b.bf:
    void createAnimList() -> c
    java.lang.String getPlistPng() -> d
    gamers.associate.SlimeAttack.items.base.GameItemCocos instantiate(float,float,float,float) -> c
    void runFirstAnimations(gamers.associate.SlimeAttack.items.base.GameItemCocos) -> c
gamers.associate.SlimeAttack.items.custom.SpawnPortal -> gamers.associate.SlimeAttack.b.b.bg:
    java.lang.String Anim_Spawn_Portal -> r
    void createPortal() -> j
    void MovePortalInLine$2548a35(float) -> c
    gamers.associate.SlimeAttack.items.custom.Slimy spawn() -> k
    java.lang.String getReferenceAnimationName() -> b
gamers.associate.SlimeAttack.items.custom.SpawnPortalFactory -> gamers.associate.SlimeAttack.b.b.bh:
    void createAnimList() -> c
    java.lang.String getPlistPng() -> d
    void runFirstAnimations(gamers.associate.SlimeAttack.items.base.GameItemCocos) -> c
    gamers.associate.SlimeAttack.items.base.GameItemCocos instantiate(float,float,float,float) -> c
gamers.associate.SlimeAttack.items.custom.SpriteAction -> gamers.associate.SlimeAttack.b.b.bi:
    int noActionReserved -> a
    int MoveBL -> b
    int FadeIn -> c
    int MoveL -> d
    int MoveB -> e
    int MoveR -> f
    int MoveT -> g
    int Move -> h
    int Rotate -> i
    int actionCode -> j
    float actionValue -> k
    float actionValue2 -> l
    float actionTime -> m
    boolean inverse -> n
    boolean repeat -> o
    float originalDelay -> p
    boolean resetPosition -> q
    float delayBefore -> r
    org.cocos2d.nodes.CCSprite sprite -> s
    float originalX -> t
    float originalY -> u
    void apply(org.cocos2d.nodes.CCSprite) -> a
    int getActionCode() -> a
    float getActionValue() -> b
    float getActionValue2() -> c
    float getActionTime() -> d
    boolean getInverse() -> e
    boolean getRepeat() -> f
    float getOriginalDelay() -> g
    boolean getResetPosition() -> h
    float getDelayBefore() -> i
gamers.associate.SlimeAttack.items.custom.Star -> gamers.associate.SlimeAttack.b.b.bj:
    java.lang.String Anim_Wait -> D
    java.lang.String Anim_Fade -> E
    float Default_Width -> F
    float Default_Height -> G
    float Reference_Width -> H
    float Reference_Height -> I
    java.lang.String BaseFrameName -> J
    boolean fading -> K
    void initBody() -> l
    void waitAnim() -> s
    java.lang.String getReferenceAnimationName() -> b
    void handleContact(gamers.associate.SlimeAttack.game.ContactInfo) -> a
gamers.associate.SlimeAttack.items.custom.StarCounter -> gamers.associate.SlimeAttack.b.b.bk:
    java.lang.String Anim_OneCell_Target_Empty -> r
    java.lang.String Anim_OneCell_Target_Green -> s
    java.lang.String Anim_Start_Empty -> t
    java.lang.String Anim_Start_Green -> u
    java.lang.String Anim_Start_Gold -> v
    java.lang.String Anim_Start_Target_Empty -> w
    java.lang.String Anim_Start_Target_Green -> x
    java.lang.String Anim_Cell_Empty -> y
    java.lang.String Anim_Cell_Green -> z
    java.lang.String Anim_Cell_Gold -> A
    java.lang.String Anim_Cell_Target_Empty -> B
    java.lang.String Anim_Cell_Target_Green -> C
    java.lang.String Anim_End_Empty -> D
    java.lang.String Anim_End_Green -> E
    java.lang.String Anim_End_Gold -> F
    java.lang.String Anim_End_Target_Empty -> G
    java.lang.String Anim_End_Target_Green -> H
    float Default_Width -> I
    float Default_Height -> J
    float Default_Width_OneCell -> K
    float Default_Height_OneCell -> L
    gamers.associate.SlimeAttack.items.custom.StarCounterType counterType -> M
    int[] $SWITCH_TABLE$gamers$associate$SlimeAttack$items$custom$StarCounterType -> N
    float getOneCellWidthRatio() -> j
    float getOneCellHeightRation() -> k
    java.lang.String getReferenceAnimationName() -> b
    int[] $SWITCH_TABLE$gamers$associate$SlimeAttack$items$custom$StarCounterType() -> l
gamers.associate.SlimeAttack.items.custom.StarCounterFactory -> gamers.associate.SlimeAttack.b.b.bl:
    gamers.associate.SlimeAttack.items.custom.StarCounterType currentType -> a
    void createAnimList() -> c
    java.lang.String getPlistPng() -> d
    gamers.associate.SlimeAttack.items.custom.StarCounter create(float,float,float,float,int,int,int) -> a
    void runFirstAnimations(gamers.associate.SlimeAttack.items.base.GameItemCocos) -> c
    gamers.associate.SlimeAttack.items.base.GameItemCocos instantiate(float,float,float,float) -> c
gamers.associate.SlimeAttack.items.custom.StarCounterType -> gamers.associate.SlimeAttack.b.b.bm:
    gamers.associate.SlimeAttack.items.custom.StarCounterType Start_Green -> a
    gamers.associate.SlimeAttack.items.custom.StarCounterType Start_Gold -> b
    gamers.associate.SlimeAttack.items.custom.StarCounterType Start_Target -> c
    gamers.associate.SlimeAttack.items.custom.StarCounterType Cell_Green -> d
    gamers.associate.SlimeAttack.items.custom.StarCounterType Cell_Gold -> e
    gamers.associate.SlimeAttack.items.custom.StarCounterType Cell_Target -> f
    gamers.associate.SlimeAttack.items.custom.StarCounterType End_Green -> g
    gamers.associate.SlimeAttack.items.custom.StarCounterType End_Gold -> h
    gamers.associate.SlimeAttack.items.custom.StarCounterType End_Target -> i
    gamers.associate.SlimeAttack.items.custom.StarCounterType OneCell_Target -> j
    gamers.associate.SlimeAttack.items.custom.StarCounterType[] ENUM$VALUES -> k
    gamers.associate.SlimeAttack.items.custom.StarCounterType[] values() -> values
    gamers.associate.SlimeAttack.items.custom.StarCounterType valueOf(java.lang.String) -> valueOf
gamers.associate.SlimeAttack.items.custom.StarFactory -> gamers.associate.SlimeAttack.b.b.bn:
    void createAnimList() -> c
    java.lang.String getPlistPng() -> d
    void runFirstAnimations(gamers.associate.SlimeAttack.items.base.GameItemCocos) -> c
    gamers.associate.SlimeAttack.items.base.GameItemCocos instantiate(float,float,float,float) -> c
gamers.associate.SlimeAttack.items.custom.Target -> gamers.associate.SlimeAttack.b.b.bo:
    java.lang.String Anim_Base -> r
    java.lang.String getReferenceAnimationName() -> b
    void trigger$75ba1f9b() -> a_
    void triggerOn$5d527811() -> b_
    void triggerOff$5d527811() -> c_
gamers.associate.SlimeAttack.items.custom.TargetFactory -> gamers.associate.SlimeAttack.b.b.bp:
    void createAnimList() -> c
    java.lang.String getPlistPng() -> d
    void runFirstAnimations(gamers.associate.SlimeAttack.items.base.GameItemCocos) -> c
    gamers.associate.SlimeAttack.items.base.GameItemCocos instantiate(float,float,float,float) -> c
gamers.associate.SlimeAttack.items.custom.TeslaCoil -> gamers.associate.SlimeAttack.b.b.bq:
    java.lang.String Anim_Wait -> D
    java.lang.String Anim_Ligthning -> E
    float Default_Width -> F
    float Default_Height -> G
    float Default_StrikeDistance -> H
    float Reference_Width -> I
    float Reference_Height -> J
    float Default_Beam_Offset -> K
    float beamOffset -> L
    org.cocos2d.types.CGPoint tmp -> M
    boolean isOn -> N
    boolean startOn -> O
    float strikeDistance -> P
    float tmpDistance -> Q
    gamers.associate.SlimeAttack.items.custom.Lightning lightning -> R
    void trigger$75ba1f9b() -> a_
    void initBody() -> l
    java.lang.String getReferenceAnimationName() -> b
    void turnOn() -> G
    void turnOff(boolean) -> d
    boolean isStartOn() -> s
    void initState() -> t
    void render(float) -> a
    void draw(javax.microedition.khronos.opengles.GL10) -> a
    float getStrikeDistance() -> u
    void triggerOn$5d527811() -> b_
    void triggerOff$5d527811() -> c_
gamers.associate.SlimeAttack.items.custom.TeslaCoilFactory -> gamers.associate.SlimeAttack.b.b.br:
    boolean startOn -> j
    float strikeDistance -> k
    void createAnimList() -> c
    java.lang.String getPlistPng() -> d
    gamers.associate.SlimeAttack.items.custom.TeslaCoil createBL(float,float,float,float,java.lang.String,boolean,float) -> a
    void runFirstAnimations(gamers.associate.SlimeAttack.items.base.GameItemCocos) -> c
    gamers.associate.SlimeAttack.items.base.GameItemCocos instantiate(float,float,float,float) -> c
gamers.associate.SlimeAttack.items.custom.Thumbnail -> gamers.associate.SlimeAttack.b.b.bs:
    java.lang.String Thumbnail_back -> r
    gamers.associate.SlimeAttack.items.base.ISelectable target -> v
    boolean isSelected -> w
    org.cocos2d.nodes.CCSprite targetThumbnail -> x
    org.cocos2d.types.CGRect selectionRect -> y
    org.cocos2d.types.CGRect scaledRect -> z
    float targetOriginalScale -> A
    float Default_Selection_Width -> B
    float Default_Selection_Height -> C
    float Reference_Width -> s
    float Reference_Height -> t
    float Reference_Inside_Margin -> u
    void setTarget(gamers.associate.SlimeAttack.items.base.ISelectable) -> a
    boolean canSelect(org.cocos2d.types.CGPoint) -> b
    org.cocos2d.types.CGRect getSelectionRect() -> d
    void select(org.cocos2d.types.CGPoint) -> e
    void selectionMove(org.cocos2d.types.CGPoint) -> c
    void selectionStop(org.cocos2d.types.CGPoint) -> d
    void unselect() -> d_
    org.cocos2d.nodes.CCSprite getThumbail() -> m_
    org.cocos2d.nodes.CCNode getRootNode() -> e_
    void setPosition(org.cocos2d.types.CGPoint) -> a
    void setAngle(float) -> d
    void destroy() -> y
    void setScale(float) -> b
    java.lang.String getReferenceAnimationName() -> b
    boolean isActive() -> C
    void draw(javax.microedition.khronos.opengles.GL10) -> a
    boolean simpleSelect() -> f_
    void pause() -> v
    void resume() -> w
    boolean isThumbnailAwaysOn() -> g_
    boolean isThumbnailActive() -> h_
gamers.associate.SlimeAttack.items.custom.ThumbnailFactory -> gamers.associate.SlimeAttack.b.b.bt:
    void createAnimList() -> c
    java.lang.String getPlistPng() -> d
    void runFirstAnimations(gamers.associate.SlimeAttack.items.base.GameItemCocos) -> c
    gamers.associate.SlimeAttack.items.base.GameItemCocos instantiate(float,float,float,float) -> c
gamers.associate.SlimeAttack.items.custom.TriggerTime -> gamers.associate.SlimeAttack.b.b.bu:
    java.lang.String target -> a
    float interval -> b
    float deltaSum -> c
    float intervalNormalize -> d
    void render(float) -> a
    java.lang.String getTarget() -> a
    float getInterval() -> b
gamers.associate.SlimeAttack.items.custom.TriggerTimeFactory -> gamers.associate.SlimeAttack.b.b.bv:
    java.lang.String target -> c
    float interval -> d
    gamers.associate.SlimeAttack.items.custom.TriggerTime create$4e460c5a(java.lang.String,float) -> a
    gamers.associate.SlimeAttack.items.base.GameItem instantiate$c8a5a38() -> c
gamers.associate.SlimeAttack.layers.AchievementItemLayer -> gamers.associate.SlimeAttack.c.a:
    org.cocos2d.nodes.CCLabel title -> a
    org.cocos2d.menus.CCMenu achievementMenu -> b
    float height -> c
    float scale -> d
    float width -> e
    float padding -> f
    org.cocos2d.types.CGPoint pos -> g
    void onEnter() -> a
gamers.associate.SlimeAttack.layers.BackgoundLayer -> gamers.associate.SlimeAttack.c.b:
gamers.associate.SlimeAttack.layers.CanvasItemLayer -> gamers.associate.SlimeAttack.c.c:
    float width -> a
    float height -> b
    float paddingX -> c
    float paddingY -> d
    float labelY -> e
    float labelX -> f
    org.cocos2d.nodes.CCLabel label -> g
    org.cocos2d.nodes.CCSprite canvas -> h
    float scaleX -> i
    float scaleY -> j
    float getFontSize() -> b
    void onEnter() -> a
    void defineLabelPosition() -> c
    java.lang.String getTitle() -> d
    java.lang.String getBackgroundPath() -> e
    boolean ccTouchesEnded(android.view.MotionEvent) -> a
    void select() -> f
    org.cocos2d.layers.CCScene getTransition() -> g
gamers.associate.SlimeAttack.layers.ChooseModeLayer -> gamers.associate.SlimeAttack.c.d:
    org.cocos2d.layers.CCScene scene -> a
    gamers.associate.SlimeAttack.layers.AchievementItemLayer achievementItem -> b
    gamers.associate.SlimeAttack.layers.StoryModeItemLayer story -> c
    gamers.associate.SlimeAttack.layers.SurvivalModeItemLayer survival -> d
    org.cocos2d.layers.CCScene getScene() -> b
    void onEnter() -> a
    void goBack() -> c
gamers.associate.SlimeAttack.layers.ChooseSurvivalDifficultyLayer -> gamers.associate.SlimeAttack.c.e:
    org.cocos2d.layers.CCScene scene -> a
    org.cocos2d.nodes.CCLabel title -> b
    java.util.List items -> c
    float colorHeight -> d
    org.cocos2d.layers.CCScene getScene() -> b
    gamers.associate.SlimeAttack.layers.SurvivalItemLayer addSurvivalItem$39df568a(java.lang.String,int,float) -> a
    void onEnter() -> a
    void onExit() -> n_
    void goBack() -> c
gamers.associate.SlimeAttack.layers.CreditInfo -> gamers.associate.SlimeAttack.c.f:
    java.lang.String category -> a
    java.lang.String[] names -> b
    java.lang.String getCategory() -> a
    java.lang.String[] getNames() -> b
gamers.associate.SlimeAttack.layers.CreditLayer -> gamers.associate.SlimeAttack.c.g:
    java.lang.String vcr -> a
    java.lang.String amz -> b
    java.lang.String gcc -> c
    java.lang.String mbn -> d
    java.util.List infos -> e
    java.util.List infosDisclaimer -> f
    org.cocos2d.types.CGPoint endPos -> g
    java.util.Random random -> h
    int lastPick -> i
    void onEnter() -> a
    void onExit() -> n_
    boolean ccTouchesEnded(android.view.MotionEvent) -> a
    void goHome() -> b
    void addInfo(java.lang.String,java.lang.String[]) -> a
    void addInfoDisclaimer(java.lang.String) -> a
    void goBack() -> c
gamers.associate.SlimeAttack.layers.EndLevelLayer -> gamers.associate.SlimeAttack.c.h:
    org.cocos2d.nodes.CCSprite slime -> a
    org.cocos2d.nodes.CCSprite star -> b
    org.cocos2d.opengl.CCBitmapFontAtlas starCountLabel -> c
    org.cocos2d.opengl.CCBitmapFontAtlas scoreLabel -> d
    org.cocos2d.opengl.CCBitmapFontAtlas totalScoreLabel -> e
    org.cocos2d.menus.CCMenu menu -> f
    org.cocos2d.menus.CCMenuItemSprite nextMenu -> g
    org.cocos2d.menus.CCMenuItemSprite restartMenu -> h
    org.cocos2d.menus.CCMenuItemSprite homeMenu -> i
    int previousTarget -> j
    org.cocos2d.nodes.CCSprite rankStar -> k
    int lastScore -> F
    int targetScore -> G
    int currentScore -> H
    int totalStars -> I
    int currentStars -> J
    int targetStars -> K
    org.cocos2d.types.CGPoint slimyPos -> L
    boolean scoreCountEnd -> M
    boolean ccTouchesEnded(android.view.MotionEvent) -> a
    void setScore(int) -> b
    void setStars(int) -> g
    void enable() -> b
    void disable() -> c
    org.cocos2d.opengl.CCBitmapFontAtlas getMenuLabel(java.lang.String) -> a
    void setNextEnabled$1385ff() -> e
    void setVictory(int) -> a
    void setLose() -> f
    void initStar() -> g
    void initSlime(java.lang.String,float,boolean) -> a
    void tick(float) -> a
    void setTotalScore$1385ff() -> h
