lSLF07#2@77"Compile /Users/antoniofr20/Documents/Slime_V0.1/libs/cocos2d/CCActionCamera.m320108042#320108042#0(0"0(0#0#69"/Users/antoniofr20/Documents/Slime_V0.1/libs/cocos2d/CCActionCamera.m8614893248#1588"    cd /Users/antoniofr20/Documents/Slime_V0.1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/antoniofr20/Documents/Slime_V0.1/build/Slime_V0.1.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/antoniofr20/Documents/Slime_V0.1/build/Debug-iphonesimulator -I/Users/antoniofr20/Documents/Slime_V0.1/build/Debug-iphonesimulator/include -Ilibs "-I/Users/antoniofr20/Documents/Slime_V0.1/build/Slime_V0.1.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/antoniofr20/Documents/Slime_V0.1/build/Slime_V0.1.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/antoniofr20/Documents/Slime_V0.1/libs/cocos2d/CCActionCamera.m -o "/Users/antoniofr20/Documents/Slime_V0.1/build/Slime_V0.1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionCamera.o"0#

CCompileC "build/Slime_V0.1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionEase.o" /Users/antoniofr20/Documents/Slime_V0.1/libs/cocos2d/CCActionEase.m normal i386 objective-c com.apple.compilers.llvmgcc42
s320108042.939180
e320108043.211418
r1
xCompileC
xbuild/Slime_V0.1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionEase.o
x/Users/antoniofr20/Documents/Slime_V0.1/libs/cocos2d/CCActionEase.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@75"Compile /Users/antoniofr20/Documents/Slime_V0.1/libs/cocos2d/CCActionEase.m320108042#320108043#0(0"0(0#0#67"/Users/antoniofr20/Documents/Slime_V0.1/libs/cocos2d/CCActionEase.m8638772128#1584"    cd /Users/antoniofr20/Documents/Slime_V0.1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/antoniofr20/Documents/Slime_V0.1/build/Slime_V0.1.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/antoniofr20/Documents/Slime_V0.1/build/Debug-iphonesimulator -I/Users/antoniofr20/Documents/Slime_V0.1/build/Debug-iphonesimulator/include -Ilibs "-I/Users/antoniofr20/Documents/Slime_V0.1/build/Slime_V0.1.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/antoniofr20/Documents/Slime_V0.1/build/Slime_V0.1.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/antoniofr20/Documents/Slime_V0.1/libs/cocos2d/CCActionEase.m -o "/Users/antoniofr20/Documents/Slime_V0.1/build/Slime_V0.1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionEase.o"0#

CCompileC "build/Slime_V0.1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionGrid.o" /Users/antoniofr20/Documents/Slime_V0.1/libs/cocos2d/CCActionGrid.m normal i386 objective-c com.apple.compilers.llvmgcc42
s320108042.997555
e320108043.247469
r1
xCompileC
xbuild/Slime_V0.1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionGrid.o
x/Users/antoniofr20/Documents/Slime_V0.1/libs/cocos2d/CCActionGrid.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@75"Compile /Users/antoniofr20/Documents/Slime_V0.1/libs/cocos2d/CCActionGrid.m320108042#320108043#0(0"0(0#0#67"/Users/antoniofr20/Documents/Slime_V0.1/libs/cocos2d/CCActionGrid.m8637216448#1584"    cd /Users/antoniofr20/Documents/Slime_V0.1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/antoniofr20/Documents/Slime_V0.1/build/Slime_V0.1.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/antoniofr20/Documents/Slime_V0.1/build/Debug-iphonesimulator -I/Users/antoniofr20/Documents/Slime_V0.1/build/Debug-iphonesimulator/include -Ilibs "-I/Users/antoniofr20/Documents/Slime_V0.1/build/Slime_V0.1.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/antoniofr20/Documents/Slime_V0.1/build/Slime_V0.1.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/antoniofr20/Documents/Slime_V0.1/libs/cocos2d/CCActionGrid.m -o "/Users/antoniofr20/Documents/Slime_V0.1/build/Slime_V0.1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionGrid.o"0#

CCompileC "build/Slime_V0.1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionGrid3D.o" /Users/antoniofr20/Documents/Slime_V0.1/libs/cocos2d/CCActionGrid3D.m normal i386 objective-c com.apple.compilers.llvmgcc42
s320108043.211508
e320108043.528764
r1
xCompileC
xbuild/Slime_V0.1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionGrid3D.o
x/Users/antoniofr20/Documents/Slime_V0.1/libs/cocos2d/CCActionGrid3D.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@77"Compile /Users/antoniofr20/Documents/Slime_V0.1/libs/cocos2d/CCActionGrid3D.m320108043#320108043#0(0"0(0#0#69"/Users/antoniofr20/Documents/Slime_V0.1/libs/cocos2d/CCActionGrid3D.m8627258016#1588"    cd /Users/antoniofr20/Documents/Slime_V0.1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/antoniofr20/Documents/Slime_V0.1/build/Slime_V0.1.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/antoniofr20/Documents/Slime_V0.1/build/Debug-iphonesimulator -I/Users/antoniofr20/Documents/Slime_V0.1/build/Debug-iphonesimulator/include -Ilibs "-I/Users/antoniofr20/Documents/Slime_V0.1/build/Slime_V0.1.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/antoniofr20/Documents/Slime_V0.1/build/Slime_V0.1.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/antoniofr20/Documents/Slime_V0.1/libs/cocos2d/CCActionGrid3D.m -o "/Users/antoniofr20/Documents/Slime_V0.1/build/Slime_V0.1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionGrid3D.o"0#

CCompileC "build/Slime_V0.1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionInstant.o" /Users/antoniofr20/Documents/Slime_V0.1/libs/cocos2d/CCActionInstant.m normal i386 objective-c com.apple.compilers.llvmgcc42
s320108043.247564
e320108043.519699
r1
xCompileC
xbuild/Slime_V0.1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionInstant.o
x/Users/antoniofr20/Documents/Slime_V0.1/libs/cocos2d/CCActionInstant.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@78"Compile /Users/antoniofr20/Documents/Slime_V0.1/libs/cocos2d/CCActionInstant.m320108043#320108043#0(0"0(0#0#70"/Users/antoniofr20/Documents/Slime_V0.1/libs/cocos2d/CCActionInstant.m8645960256#1590"    cd /Users/antoniofr20/Documents/Slime_V0.1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/antoniofr20/Documents/Slime_V0.1/build/Slime_V0.1.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/antoniofr20/Documents/Slime_V0.1/build/Debug-iphonesimulator -I/Users/antoniofr20/Documents/Slime_V0.1/build/Debug-iphonesimulator/include -Ilibs "-I/Users/antoniofr20/Documents/Slime_V0.1/build/Slime_V0.1.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/antoniofr20/Documents/Slime_V0.1/build/Slime_V0.1.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/antoniofr20/Documents/Slime_V0.1/libs/cocos2d/CCActionInstant.m -o "/Users/antoniofr20/Documents/Slime_V0.1/build/Slime_V0.1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionInstant.o"0#

CCompileC "build/Slime_V0.1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionInterval.o" /Users/antoniofr20/Documents/Slime_V0.1/libs/cocos2d/CCActionInterval.m normal i386 objective-c com.apple.compilers.llvmgcc42
s320108043.519790
e320108043.948434
r1
xCompileC
xbuild/Slime_V0.1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionInterval.o
x/Users/antoniofr20/Documents/Slime_V0.1/libs/cocos2d/CCActionInterval.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@79"Compile /Users/antoniofr20/Documents/Slime_V0.1/libs/cocos2d/CCActionInterval.m320108043#320108043#0(0"0(0#0#71"/Users/antoniofr20/Documents/Slime_V0.1/libs/cocos2d/CCActionInterval.m8639355456#1592"    cd /Users/antoniofr20/Documents/Slime_V0.1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/antoniofr20/Documents/Slime_V0.1/build/Slime_V0.1.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/antoniofr20/Documents/Slime_V0.1/build/Debug-iphonesimulator -I/Users/antoniofr20/Documents/Slime_V0.1/build/Debug-iphonesimulator/include -Ilibs "-I/Users/antoniofr20/Documents/Slime_V0.1/build/Slime_V0.1.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/antoniofr20/Documents/Slime_V0.1/build/Slime_V0.1.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/antoniofr20/Documents/Slime_V0.1/libs/cocos2d/CCActionInterval.m -o "/Users/antoniofr20/Documents/Slime_V0.1/build/Slime_V0.1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionInterval.o"0#

CCompileC "build/Slime_V0.1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionManager.o" /Users/antoniofr20/Documents/Slime_V0.1/libs/cocos2d/CCActionManager.m normal i386 objective-c com.apple.compilers.llvmgcc42
s320108043.528860
e320108043.803162
r1
xCompileC
xbuild/Slime_V0.1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionManager.o
x/Users/antoniofr20/Documents/Slime_V0.1/libs/cocos2d/CCActionManager.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@78"Compile /Users/antoniofr20/Documents/Slime_V0.1/libs/cocos2d/CCActionManager.m320108043#320108043#0(0"0(0#0#70"/Users/antoniofr20/Documents/Slime_V0.1/libs/cocos2d/CCActionManager.m8637501664#1590"    cd /Users/antoniofr20/Documents/Slime_V0.1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/antoniofr20/Documents/Slime_V0.1/build/Slime_V0.1.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/antoniofr20/Documents/Slime_V0.1/build/Debug-iphonesimulator -I/Users/antoniofr20/Documents/Slime_V0.1/build/Debug-iphonesimulator/include -Ilibs "-I/Users/antoniofr20/Documents/Slime_V0.1/build/Slime_V0.1.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/antoniofr20/Documents/Slime_V0.1/build/Slime_V0.1.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/antoniofr20/Documents/Slime_V0.1/libs/cocos2d/CCActionManager.m -o "/Users/antoniofr20/Documents/Slime_V0.1/build/Slime_V0.1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionManager.o"0#

CCompileC "build/Slime_V0.1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionPageTurn3D.o" /Users/antoniofr20/Documents/Slime_V0.1/libs/cocos2d/CCActionPageTurn3D.m normal i386 objective-c com.apple.compilers.llvmgcc42
s320108043.803263
e320108044.020425
r1
xCompileC
xbuild/Slime_V0.1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionPageTurn3D.o
x/Users/antoniofr20/Documents/Slime_V0.1/libs/cocos2d/CCActionPageTurn3D.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@81"Compile /Users/antoniofr20/Documents/Slime_V0.1/libs/cocos2d/CCActionPageTurn3D.m320108043#320108044#0(0"0(0#0#73"/Users/antoniofr20/Documents/Slime_V0.1/libs/cocos2d/CCActionPageTurn3D.m8627332352#1596"    cd /Users/antoniofr20/Documents/Slime_V0.1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/antoniofr20/Documents/Slime_V0.1/build/Slime_V0.1.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/antoniofr20/Documents/Slime_V0.1/build/Debug-iphonesimulator -I/Users/antoniofr20/Documents/Slime_V0.1/build/Debug-iphonesimulator/include -Ilibs "-I/Users/antoniofr20/Documents/Slime_V0.1/build/Slime_V0.1.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/antoniofr20/Documents/Slime_V0.1/build/Slime_V0.1.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/antoniofr20/Documents/Slime_V0.1/libs/cocos2d/CCActionPageTurn3D.m -o "/Users/antoniofr20/Documents/Slime_V0.1/build/Slime_V0.1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionPageTurn3D.o"0#

CCompileC "build/Slime_V0.1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionProgressTimer.o" /Users/antoniofr20/Documents/Slime_V0.1/libs/cocos2d/CCActionProgressTimer.m normal i386 objective-c com.apple.compilers.llvmgcc42
s320108043.948524
e320108044.172333
r1
xCompileC
xbuild/Slime_V0.1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionProgressTimer.o
x/Users/antoniofr20/Documents/Slime_V0.1/libs/cocos2d/CCActionProgressTimer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@84"Compile /Users/antoniofr20/Documents/Slime_V0.1/libs/cocos2d/CCActionProgressTimer.m320108043#320108044#0(0"0(0#0#76"/Users/antoniofr20/Documents/Slime_V0.1/libs/cocos2d/CCActionProgressTimer.m8607011200#1602"    cd /Users/antoniofr20/Documents/Slime_V0.1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/antoniofr20/Documents/Slime_V0.1/build/Slime_V0.1.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/antoniofr20/Documents/Slime_V0.1/build/Debug-iphonesimulator -I/Users/antoniofr20/Documents/Slime_V0.1/build/Debug-iphonesimulator/include -Ilibs "-I/Users/antoniofr20/Documents/Slime_V0.1/build/Slime_V0.1.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/antoniofr20/Documents/Slime_V0.1/build/Slime_V0.1.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/antoniofr20/Documents/Slime_V0.1/libs/cocos2d/CCActionProgressTimer.m -o "/Users/antoniofr20/Documents/Slime_V0.1/build/Slime_V0.1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionProgressTimer.o"0#

CCompileC "build/Slime_V0.1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionTiledGrid.o" /Users/antoniofr20/Documents/Slime_V0.1/libs/cocos2d/CCActionTiledGrid.m normal i386 objective-c com.apple.compilers.llvmgcc42
s320108044.020516
e320108044.351715
r1
xCompileC
xbuild/Slime_V0.1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionTiledGrid.o
x/Users/antoniofr20/Documents/Slime_V0.1/libs/cocos2d/CCActionTiledGrid.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@80"Compile /Users/antoniofr20/Documents/Slime_V0.1/libs/cocos2d/CCActionTiledGrid.m320108044#320108044#0(0"0(0#0#72"/Users/antoniofr20/Documents/Slime_V0.1/libs/cocos2d/CCActionTiledGrid.m8641394432#1594"    cd /Users/antoniofr20/Documents/Slime_V0.1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/antoniofr20/Documents/Slime_V0.1/build/Slime_V0.1.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/antoniofr20/Documents/Slime_V0.1/build/Debug-iphonesimulator -I/Users/antoniofr20/Documents/Slime_V0.1/build/Debug-iphonesimulator/include -Ilibs "-I/Users/antoniofr20/Documents/Slime_V0.1/build/Slime_V0.1.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/antoniofr20/Documents/Slime_V0.1/build/Slime_V0.1.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/antoniofr20/Documents/Slime_V0.1/libs/cocos2d/CCActionTiledGrid.m -o "/Users/antoniofr20/Documents/Slime_V0.1/build/Slime_V0.1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionTiledGrid.o"0#
